ffmpeg version N-90936-gdc7a8f7310 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth
  libavutil      56. 18.100 / 56. 18.100
  libavcodec     58. 19.100 / 58. 19.100
  libavformat    58. 13.100 / 58. 13.100
  libavdevice    58.  4.100 / 58.  4.100
  libavfilter     7. 21.100 /  7. 21.100
  libswscale      5.  2.100 /  5.  2.100
  libswresample   3.  2.100 /  3.  2.100
  libpostproc    55.  2.100 / 55.  2.100
Input #0, image2pipe, from 'pipe:':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: ppm, rgb24, 480x320, 20 fps, 20 tbr, 20 tbn, 20 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (ppm (native) -> h264 (libx264))
[libx264 @ 0000018f435b78c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX XOP FMA3 BMI1
[libx264 @ 0000018f435b78c0] profile High, level 2.1
[libx264 @ 0000018f435b78c0] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=10 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=20 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '.\mission_records\5ec2c2c2-16b6-42eb-b8eb-b0e640597738\video.mp4':
  Metadata:
    encoder         : Lavf58.13.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 480x320, q=-1--1, 400 kb/s, 20 fps, 10240 tbn, 20 tbc
    Metadata:
      encoder         : Lavc58.19.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/400000 buffer size: 0 vbv_delay: -1
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame= 6028 fps= 17 q=21.0 size=   14080kB time=00:04:58.55 bitrate= 386.3kbits/s speed=0.833x    
frame= 6037 fps= 17 q=21.0 size=   14080kB time=00:04:59.00 bitrate= 385.8kbits/s speed=0.833x    
frame= 6046 fps= 17 q=21.0 size=   14080kB time=00:04:59.45 bitrate= 385.2kbits/s speed=0.833x    
frame= 6055 fps= 17 q=21.0 size=   14080kB time=00:04:59.90 bitrate= 384.6kbits/s speed=0.834x    
frame= 6064 fps= 17 q=21.0 size=   14080kB time=00:05:00.35 bitrate= 384.0kbits/s speed=0.834x    
frame= 6072 fps= 17 q=21.0 size=   14080kB time=00:05:00.75 bitrate= 383.5kbits/s speed=0.834x    
frame= 6080 fps= 17 q=21.0 size=   14336kB time=00:05:01.15 bitrate= 390.0kbits/s speed=0.833x    
frame= 6089 fps= 17 q=21.0 size=   14336kB time=00:05:01.60 bitrate= 389.4kbits/s speed=0.833x    
frame= 6098 fps= 17 q=21.0 size=   14336kB time=00:05:02.05 bitrate= 388.8kbits/s speed=0.833x    
frame= 6107 fps= 17 q=21.0 size=   14336kB time=00:05:02.50 bitrate= 388.2kbits/s speed=0.833x    
frame= 6116 fps= 17 q=21.0 size=   14336kB time=00:05:02.95 bitrate= 387.7kbits/s speed=0.833x    
frame= 6124 fps= 17 q=21.0 size=   14336kB time=00:05:03.35 bitrate= 387.1kbits/s speed=0.833x    
frame= 6133 fps= 17 q=21.0 size=   14336kB time=00:05:03.80 bitrate= 386.6kbits/s speed=0.833x    
frame= 6142 fps= 17 q=21.0 size=   14336kB time=00:05:04.25 bitrate= 386.0kbits/s speed=0.833x    
frame= 6151 fps= 17 q=21.0 size=   14336kB time=00:05:04.70 bitrate= 385.4kbits/s speed=0.833x    
frame= 6160 fps= 17 q=21.0 size=   14336kB time=00:05:05.15 bitrate= 384.9kbits/s speed=0.833x    
frame= 6169 fps= 17 q=21.0 size=   14336kB time=00:05:05.60 bitrate= 384.3kbits/s speed=0.834x    
frame= 6178 fps= 17 q=21.0 size=   14592kB time=00:05:06.05 bitrate= 390.6kbits/s speed=0.834x    
frame= 6187 fps= 17 q=21.0 size=   14592kB time=00:05:06.50 bitrate= 390.0kbits/s speed=0.834x    
frame= 6196 fps= 17 q=21.0 size=   14592kB time=00:05:06.95 bitrate= 389.4kbits/s speed=0.834x    
frame= 6205 fps= 17 q=21.0 size=   14592kB time=00:05:07.40 bitrate= 388.9kbits/s speed=0.834x    
frame= 6214 fps= 17 q=21.0 size=   14592kB time=00:05:07.85 bitrate= 388.3kbits/s speed=0.834x    
frame= 6223 fps= 17 q=21.0 size=   14592kB time=00:05:08.30 bitrate= 387.7kbits/s speed=0.834x    
frame= 6232 fps= 17 q=21.0 size=   14592kB time=00:05:08.75 bitrate= 387.2kbits/s speed=0.834x    
frame= 6241 fps= 17 q=21.0 size=   14592kB time=00:05:09.20 bitrate= 386.6kbits/s speed=0.834x    
frame= 6250 fps= 17 q=21.0 size=   14592kB time=00:05:09.65 bitrate= 386.0kbits/s speed=0.834x    
frame= 6259 fps= 17 q=21.0 size=   14592kB time=00:05:10.10 bitrate= 385.5kbits/s speed=0.834x    
frame= 6268 fps= 17 q=21.0 size=   14592kB time=00:05:10.55 bitrate= 384.9kbits/s speed=0.834x    
frame= 6277 fps= 17 q=21.0 size=   14592kB time=00:05:11.00 bitrate= 384.4kbits/s speed=0.834x    
frame= 6286 fps= 17 q=21.0 size=   14592kB time=00:05:11.45 bitrate= 383.8kbits/s speed=0.834x    
frame= 6295 fps= 17 q=21.0 size=   14848kB time=00:05:11.90 bitrate= 390.0kbits/s speed=0.834x    
frame= 6303 fps= 17 q=21.0 size=   14848kB time=00:05:12.30 bitrate= 389.5kbits/s speed=0.834x    
frame= 6312 fps= 17 q=21.0 size=   14848kB time=00:05:12.75 bitrate= 388.9kbits/s speed=0.834x    
frame= 6321 fps= 17 q=21.0 size=   14848kB time=00:05:13.20 bitrate= 388.4kbits/s speed=0.834x    
frame= 6330 fps= 17 q=21.0 size=   14848kB time=00:05:13.65 bitrate= 387.8kbits/s speed=0.834x    
frame= 6339 fps= 17 q=21.0 size=   14848kB time=00:05:14.10 bitrate= 387.2kbits/s speed=0.834x    
frame= 6348 fps= 17 q=21.0 size=   14848kB time=00:05:14.55 bitrate= 386.7kbits/s speed=0.834x    
frame= 6357 fps= 17 q=21.0 size=   14848kB time=00:05:15.00 bitrate= 386.1kbits/s speed=0.834x    
frame= 6366 fps= 17 q=21.0 size=   14848kB time=00:05:15.45 bitrate= 385.6kbits/s speed=0.834x    
frame= 6375 fps= 17 q=21.0 size=   14848kB time=00:05:15.90 bitrate= 385.0kbits/s speed=0.834x    
frame= 6384 fps= 17 q=21.0 size=   15104kB time=00:05:16.35 bitrate= 391.1kbits/s speed=0.834x    
frame= 6393 fps= 17 q=21.0 size=   15104kB time=00:05:16.80 bitrate= 390.6kbits/s speed=0.834x    
frame= 6402 fps= 17 q=21.0 size=   15104kB time=00:05:17.25 bitrate= 390.0kbits/s speed=0.834x    
frame= 6411 fps= 17 q=21.0 size=   15104kB time=00:05:17.70 bitrate= 389.5kbits/s speed=0.834x    
frame= 6419 fps= 17 q=21.0 size=   15104kB time=00:05:18.10 bitrate= 389.0kbits/s speed=0.834x    
frame= 6428 fps= 17 q=21.0 size=   15104kB time=00:05:18.55 bitrate= 388.4kbits/s speed=0.834x    
frame= 6437 fps= 17 q=21.0 size=   15104kB time=00:05:19.00 bitrate= 387.9kbits/s speed=0.834x    
frame= 6446 fps= 17 q=21.0 size=   15104kB time=00:05:19.45 bitrate= 387.3kbits/s speed=0.834x    
frame= 6455 fps= 17 q=21.0 size=   15104kB time=00:05:19.90 bitrate= 386.8kbits/s speed=0.834x    
frame= 6464 fps= 17 q=21.0 size=   15104kB time=00:05:20.35 bitrate= 386.2kbits/s speed=0.834x    
frame= 6473 fps= 17 q=21.0 size=   15104kB time=00:05:20.80 bitrate= 385.7kbits/s speed=0.834x    
frame= 6482 fps= 17 q=21.0 size=   15104kB time=00:05:21.25 bitrate= 385.2kbits/s speed=0.834x    
frame= 6491 fps= 17 q=21.0 size=   15104kB time=00:05:21.70 bitrate= 384.6kbits/s speed=0.834x    
frame= 6500 fps= 17 q=21.0 size=   15360kB time=00:05:22.15 bitrate= 390.6kbits/s speed=0.834x    
frame= 6509 fps= 17 q=21.0 size=   15360kB time=00:05:22.60 bitrate= 390.0kbits/s speed=0.834x    
frame= 6518 fps= 17 q=21.0 size=   15360kB time=00:05:23.05 bitrate= 389.5kbits/s speed=0.834x    
frame= 6527 fps= 17 q=21.0 size=   15360kB time=00:05:23.50 bitrate= 389.0kbits/s speed=0.834x    
frame= 6536 fps= 17 q=21.0 size=   15360kB time=00:05:23.95 bitrate= 388.4kbits/s speed=0.834x    
frame= 6545 fps= 17 q=21.0 size=   15360kB time=00:05:24.40 bitrate= 387.9kbits/s speed=0.834x    
frame= 6554 fps= 17 q=21.0 size=   15360kB time=00:05:24.85 bitrate= 387.3kbits/s speed=0.834x    
frame= 6563 fps= 17 q=21.0 size=   15360kB time=00:05:25.30 bitrate= 386.8kbits/s speed=0.834x    
frame= 6572 fps= 17 q=21.0 size=   15360kB time=00:05:25.75 bitrate= 386.3kbits/s speed=0.834x    
frame= 6581 fps= 17 q=21.0 size=   15360kB time=00:05:26.20 bitrate= 385.7kbits/s speed=0.834x    
frame= 6590 fps= 17 q=21.0 size=   15360kB time=00:05:26.65 bitrate= 385.2kbits/s speed=0.834x    
frame= 6600 fps= 17 q=21.0 size=   15360kB time=00:05:27.15 bitrate= 384.6kbits/s speed=0.834x    
frame= 6609 fps= 17 q=21.0 size=   15616kB time=00:05:27.60 bitrate= 390.5kbits/s speed=0.834x    
frame= 6618 fps= 17 q=21.0 size=   15616kB time=00:05:28.05 bitrate= 390.0kbits/s speed=0.834x    
frame= 6627 fps= 17 q=21.0 size=   15616kB time=00:05:28.50 bitrate= 389.4kbits/s speed=0.834x    
frame= 6636 fps= 17 q=21.0 size=   15616kB time=00:05:28.95 bitrate= 388.9kbits/s speed=0.834x    
frame= 6645 fps= 17 q=21.0 size=   15616kB time=00:05:29.40 bitrate= 388.4kbits/s speed=0.834x    
frame= 6654 fps= 17 q=21.0 size=   15616kB time=00:05:29.85 bitrate= 387.8kbits/s speed=0.834x    
frame= 6663 fps= 17 q=21.0 size=   15616kB time=00:05:30.30 bitrate= 387.3kbits/s speed=0.834x    
frame= 6672 fps= 17 q=21.0 size=   15616kB time=00:05:30.75 bitrate= 386.8kbits/s speed=0.834x    
frame= 6680 fps= 17 q=21.0 size=   15616kB time=00:05:31.15 bitrate= 386.3kbits/s speed=0.834x    
frame= 6689 fps= 17 q=21.0 size=   15616kB time=00:05:31.60 bitrate= 385.8kbits/s speed=0.834x    
frame= 6698 fps= 17 q=21.0 size=   15872kB time=00:05:32.05 bitrate= 391.6kbits/s speed=0.834x    
frame= 6707 fps= 17 q=21.0 size=   15872kB time=00:05:32.50 bitrate= 391.0kbits/s speed=0.834x    
frame= 6716 fps= 17 q=21.0 size=   15872kB time=00:05:32.95 bitrate= 390.5kbits/s speed=0.834x    
frame= 6725 fps= 17 q=21.0 size=   15872kB time=00:05:33.40 bitrate= 390.0kbits/s speed=0.834x    
frame= 6734 fps= 17 q=21.0 size=   15872kB time=00:05:33.85 bitrate= 389.5kbits/s speed=0.834x    
frame= 6743 fps= 17 q=21.0 size=   15872kB time=00:05:34.30 bitrate= 388.9kbits/s speed=0.834x    
frame= 6752 fps= 17 q=21.0 size=   15872kB time=00:05:34.75 bitrate= 388.4kbits/s speed=0.834x    
frame= 6762 fps= 17 q=21.0 size=   15872kB time=00:05:35.25 bitrate= 387.8kbits/s speed=0.834x    
frame= 6771 fps= 17 q=21.0 size=   15872kB time=00:05:35.70 bitrate= 387.3kbits/s speed=0.834x    
frame= 6780 fps= 17 q=21.0 size=   15872kB time=00:05:36.15 bitrate= 386.8kbits/s speed=0.834x    
frame= 6789 fps= 17 q=21.0 size=   15872kB time=00:05:36.60 bitrate= 386.3kbits/s speed=0.834x    
frame= 6798 fps= 17 q=21.0 size=   15872kB time=00:05:37.05 bitrate= 385.8kbits/s speed=0.834x    
frame= 6807 fps= 17 q=21.0 size=   15872kB time=00:05:37.50 bitrate= 385.3kbits/s speed=0.834x    
frame= 6816 fps= 17 q=21.0 size=   16128kB time=00:05:37.95 bitrate= 390.9kbits/s speed=0.834x    
frame= 6824 fps= 17 q=21.0 size=   16128kB time=00:05:38.35 bitrate= 390.5kbits/s speed=0.834x    
frame= 6833 fps= 17 q=21.0 size=   16128kB time=00:05:38.80 bitrate= 390.0kbits/s speed=0.834x    
frame= 6842 fps= 17 q=21.0 size=   16128kB time=00:05:39.25 bitrate= 389.5kbits/s speed=0.834x    
frame= 6851 fps= 17 q=21.0 size=   16128kB time=00:05:39.70 bitrate= 388.9kbits/s speed=0.834x    
frame= 6860 fps= 17 q=21.0 size=   16128kB time=00:05:40.15 bitrate= 388.4kbits/s speed=0.834x    
frame= 6869 fps= 17 q=21.0 size=   16128kB time=00:05:40.60 bitrate= 387.9kbits/s speed=0.834x    
frame= 6878 fps= 17 q=21.0 size=   16128kB time=00:05:41.05 bitrate= 387.4kbits/s speed=0.834x    
frame= 6887 fps= 17 q=21.0 size=   16128kB time=00:05:41.50 bitrate= 386.9kbits/s speed=0.834x    
frame= 6896 fps= 17 q=21.0 size=   16128kB time=00:05:41.95 bitrate= 386.4kbits/s speed=0.834x    
frame= 6905 fps= 17 q=21.0 size=   16384kB time=00:05:42.40 bitrate= 392.0kbits/s speed=0.834x    
frame= 6914 fps= 17 q=21.0 size=   16384kB time=00:05:42.85 bitrate= 391.5kbits/s speed=0.834x    
frame= 6923 fps= 17 q=21.0 size=   16384kB time=00:05:43.30 bitrate= 391.0kbits/s speed=0.834x    
frame= 6932 fps= 17 q=21.0 size=   16384kB time=00:05:43.75 bitrate= 390.5kbits/s speed=0.834x    
frame= 6941 fps= 17 q=21.0 size=   16384kB time=00:05:44.20 bitrate= 389.9kbits/s speed=0.834x    
frame= 6950 fps= 17 q=21.0 size=   16384kB time=00:05:44.65 bitrate= 389.4kbits/s speed=0.834x    
frame= 6959 fps= 17 q=21.0 size=   16384kB time=00:05:45.10 bitrate= 388.9kbits/s speed=0.834x    
frame= 6968 fps= 17 q=21.0 size=   16384kB time=00:05:45.55 bitrate= 388.4kbits/s speed=0.834x    
frame= 6977 fps= 17 q=21.0 size=   16384kB time=00:05:46.00 bitrate= 387.9kbits/s speed=0.834x    
frame= 6986 fps= 17 q=21.0 size=   16384kB time=00:05:46.45 bitrate= 387.4kbits/s speed=0.834x    
frame= 6995 fps= 17 q=21.0 size=   16384kB time=00:05:46.90 bitrate= 386.9kbits/s speed=0.834x    
frame= 7004 fps= 17 q=21.0 size=   16384kB time=00:05:47.35 bitrate= 386.4kbits/s speed=0.834x    
frame= 7013 fps= 17 q=21.0 size=   16640kB time=00:05:47.80 bitrate= 391.9kbits/s speed=0.834x    
frame= 7022 fps= 17 q=21.0 size=   16640kB time=00:05:48.25 bitrate= 391.4kbits/s speed=0.834x    
frame= 7031 fps= 17 q=21.0 size=   16640kB time=00:05:48.70 bitrate= 390.9kbits/s speed=0.834x    
frame= 7040 fps= 17 q=21.0 size=   16640kB time=00:05:49.15 bitrate= 390.4kbits/s speed=0.834x    
frame= 7049 fps= 17 q=21.0 size=   16640kB time=00:05:49.60 bitrate= 389.9kbits/s speed=0.834x    
frame= 7058 fps= 17 q=21.0 size=   16640kB time=00:05:50.05 bitrate= 389.4kbits/s speed=0.834x    
frame= 7067 fps= 17 q=21.0 size=   16640kB time=00:05:50.50 bitrate= 388.9kbits/s speed=0.834x    
frame= 7076 fps= 17 q=21.0 size=   16640kB time=00:05:50.95 bitrate= 388.4kbits/s speed=0.834x    
frame= 7085 fps= 17 q=21.0 size=   16640kB time=00:05:51.40 bitrate= 387.9kbits/s speed=0.834x    
frame= 7093 fps= 17 q=21.0 size=   16640kB time=00:05:51.80 bitrate= 387.5kbits/s speed=0.834x    
frame= 7102 fps= 17 q=21.0 size=   16640kB time=00:05:52.25 bitrate= 387.0kbits/s speed=0.834x    
frame= 7111 fps= 17 q=21.0 size=   16640kB time=00:05:52.70 bitrate= 386.5kbits/s speed=0.834x    
frame= 7119 fps= 17 q=21.0 size=   16640kB time=00:05:53.10 bitrate= 386.1kbits/s speed=0.834x    
frame= 7128 fps= 17 q=21.0 size=   16896kB time=00:05:53.55 bitrate= 391.5kbits/s speed=0.834x    
frame= 7137 fps= 17 q=21.0 size=   16896kB time=00:05:54.00 bitrate= 391.0kbits/s speed=0.834x    
frame= 7146 fps= 17 q=21.0 size=   16896kB time=00:05:54.45 bitrate= 390.5kbits/s speed=0.834x    
frame= 7155 fps= 17 q=21.0 size=   16896kB time=00:05:54.90 bitrate= 390.0kbits/s speed=0.834x    
frame= 7164 fps= 17 q=21.0 size=   16896kB time=00:05:55.35 bitrate= 389.5kbits/s speed=0.834x    
frame= 7172 fps= 17 q=21.0 size=   16896kB time=00:05:55.75 bitrate= 389.1kbits/s speed=0.834x    
frame= 7181 fps= 17 q=21.0 size=   16896kB time=00:05:56.20 bitrate= 388.6kbits/s speed=0.834x    
frame= 7190 fps= 17 q=21.0 size=   16896kB time=00:05:56.65 bitrate= 388.1kbits/s speed=0.834x    
frame= 7199 fps= 17 q=21.0 size=   16896kB time=00:05:57.10 bitrate= 387.6kbits/s speed=0.834x    
frame= 7208 fps= 17 q=21.0 size=   16896kB time=00:05:57.55 bitrate= 387.1kbits/s speed=0.834x    
frame= 7217 fps= 17 q=21.0 size=   16896kB time=00:05:58.00 bitrate= 386.6kbits/s speed=0.834x    
frame= 7226 fps= 17 q=21.0 size=   17152kB time=00:05:58.45 bitrate= 392.0kbits/s speed=0.834x    
frame= 7236 fps= 17 q=21.0 size=   17152kB time=00:05:58.95 bitrate= 391.4kbits/s speed=0.834x    
frame= 7244 fps= 17 q=21.0 size=   17152kB time=00:05:59.35 bitrate= 391.0kbits/s speed=0.834x    
frame= 7253 fps= 17 q=21.0 size=   17152kB time=00:05:59.80 bitrate= 390.5kbits/s speed=0.834x    
frame= 7262 fps= 17 q=21.0 size=   17152kB time=00:06:00.25 bitrate= 390.0kbits/s speed=0.834x    
frame= 7271 fps= 17 q=21.0 size=   17152kB time=00:06:00.70 bitrate= 389.5kbits/s speed=0.834x    
frame= 7280 fps= 17 q=21.0 size=   17152kB time=00:06:01.15 bitrate= 389.1kbits/s speed=0.834x    
frame= 7289 fps= 17 q=21.0 size=   17152kB time=00:06:01.60 bitrate= 388.6kbits/s speed=0.834x    
frame= 7298 fps= 17 q=21.0 size=   17152kB time=00:06:02.05 bitrate= 388.1kbits/s speed=0.834x    
frame= 7307 fps= 17 q=21.0 size=   17152kB time=00:06:02.50 bitrate= 387.6kbits/s speed=0.834x    
frame= 7316 fps= 17 q=21.0 size=   17152kB time=00:06:02.95 bitrate= 387.1kbits/s speed=0.834x    
frame= 7325 fps= 17 q=21.0 size=   17152kB time=00:06:03.40 bitrate= 386.7kbits/s speed=0.834x    
frame= 7334 fps= 17 q=21.0 size=   17408kB time=00:06:03.85 bitrate= 391.9kbits/s speed=0.834x    
frame= 7343 fps= 17 q=21.0 size=   17408kB time=00:06:04.30 bitrate= 391.5kbits/s speed=0.834x    
frame= 7352 fps= 17 q=21.0 size=   17408kB time=00:06:04.75 bitrate= 391.0kbits/s speed=0.834x    
frame= 7361 fps= 17 q=21.0 size=   17408kB time=00:06:05.20 bitrate= 390.5kbits/s speed=0.834x    
frame= 7370 fps= 17 q=21.0 size=   17408kB time=00:06:05.65 bitrate= 390.0kbits/s speed=0.834x    
[NULL @ 0000018f42c2ccc0] Invalid maxval: 0

    Last message repeated 1 times

frame= 7379 fps= 17 q=21.0 size=   17408kB time=00:06:06.10 bitrate= 389.5kbits/s speed=0.834x    
frame= 7388 fps= 17 q=21.0 size=   17408kB time=00:06:06.55 bitrate= 389.1kbits/s speed=0.834x    
frame= 7397 fps= 17 q=21.0 size=   17408kB time=00:06:07.00 bitrate= 388.6kbits/s speed=0.834x    
frame= 7406 fps= 17 q=21.0 size=   17408kB time=00:06:07.45 bitrate= 388.1kbits/s speed=0.834x    
frame= 7415 fps= 17 q=21.0 size=   17408kB time=00:06:07.90 bitrate= 387.6kbits/s speed=0.834x    
frame= 7424 fps= 17 q=21.0 size=   17664kB time=00:06:08.35 bitrate= 392.8kbits/s speed=0.834x    
frame= 7433 fps= 17 q=21.0 size=   17664kB time=00:06:08.80 bitrate= 392.4kbits/s speed=0.834x    
frame= 7442 fps= 17 q=21.0 size=   17664kB time=00:06:09.25 bitrate= 391.9kbits/s speed=0.834x    
frame= 7451 fps= 17 q=21.0 size=   17664kB time=00:06:09.70 bitrate= 391.4kbits/s speed=0.834x    
frame= 7460 fps= 17 q=21.0 size=   17664kB time=00:06:10.15 bitrate= 390.9kbits/s speed=0.834x    
frame= 7469 fps= 17 q=21.0 size=   17664kB time=00:06:10.60 bitrate= 390.5kbits/s speed=0.834x    
frame= 7478 fps= 17 q=21.0 size=   17664kB time=00:06:11.05 bitrate= 390.0kbits/s speed=0.834x    
frame= 7487 fps= 17 q=21.0 size=   17664kB time=00:06:11.50 bitrate= 389.5kbits/s speed=0.834x    
frame= 7496 fps= 17 q=21.0 size=   17664kB time=00:06:11.95 bitrate= 389.0kbits/s speed=0.834x    
frame= 7505 fps= 17 q=21.0 size=   17664kB time=00:06:12.40 bitrate= 388.6kbits/s speed=0.834x    
frame= 7514 fps= 17 q=21.0 size=   17664kB time=00:06:12.85 bitrate= 388.1kbits/s speed=0.834x    
frame= 7523 fps= 17 q=21.0 size=   17664kB time=00:06:13.30 bitrate= 387.6kbits/s speed=0.835x    
frame= 7532 fps= 17 q=21.0 size=   17664kB time=00:06:13.75 bitrate= 387.2kbits/s speed=0.834x    
frame= 7541 fps= 17 q=21.0 size=   17920kB time=00:06:14.20 bitrate= 392.3kbits/s speed=0.835x    
frame= 7549 fps= 17 q=21.0 size=   17920kB time=00:06:14.60 bitrate= 391.9kbits/s speed=0.835x    
frame= 7558 fps= 17 q=21.0 size=   17920kB time=00:06:15.05 bitrate= 391.4kbits/s speed=0.835x    
frame= 7568 fps= 17 q=21.0 size=   17920kB time=00:06:15.55 bitrate= 390.9kbits/s speed=0.835x    
frame= 7577 fps= 17 q=21.0 size=   17920kB time=00:06:16.00 bitrate= 390.4kbits/s speed=0.835x    
frame= 7586 fps= 17 q=21.0 size=   17920kB time=00:06:16.45 bitrate= 390.0kbits/s speed=0.835x    
frame= 7595 fps= 17 q=21.0 size=   17920kB time=00:06:16.90 bitrate= 389.5kbits/s speed=0.835x    
frame= 7605 fps= 17 q=21.0 size=   17920kB time=00:06:17.40 bitrate= 389.0kbits/s speed=0.835x    
frame= 7614 fps= 17 q=21.0 size=   17920kB time=00:06:17.85 bitrate= 388.5kbits/s speed=0.835x    
frame= 7623 fps= 17 q=21.0 size=   17920kB time=00:06:18.30 bitrate= 388.1kbits/s speed=0.835x    
frame= 7632 fps= 17 q=21.0 size=   18176kB time=00:06:18.75 bitrate= 393.1kbits/s speed=0.835x    
frame= 7641 fps= 17 q=21.0 size=   18176kB time=00:06:19.20 bitrate= 392.7kbits/s speed=0.835x    
frame= 7650 fps= 17 q=21.0 size=   18176kB time=00:06:19.65 bitrate= 392.2kbits/s speed=0.835x    
frame= 7659 fps= 17 q=21.0 size=   18176kB time=00:06:20.10 bitrate= 391.7kbits/s speed=0.835x    
frame= 7668 fps= 17 q=21.0 size=   18176kB time=00:06:20.55 bitrate= 391.3kbits/s speed=0.835x    
frame= 7676 fps= 17 q=21.0 size=   18176kB time=00:06:20.95 bitrate= 390.9kbits/s speed=0.835x    
frame= 7684 fps= 17 q=21.0 size=   18176kB time=00:06:21.35 bitrate= 390.5kbits/s speed=0.835x    
frame= 7693 fps= 17 q=21.0 size=   18176kB time=00:06:21.80 bitrate= 390.0kbits/s speed=0.835x    
frame= 7702 fps= 17 q=21.0 size=   18176kB time=00:06:22.25 bitrate= 389.5kbits/s speed=0.835x    
frame= 7711 fps= 17 q=21.0 size=   18176kB time=00:06:22.70 bitrate= 389.1kbits/s speed=0.835x    
frame= 7720 fps= 17 q=21.0 size=   18176kB time=00:06:23.15 bitrate= 388.6kbits/s speed=0.835x    
frame= 7729 fps= 17 q=21.0 size=   18176kB time=00:06:23.60 bitrate= 388.2kbits/s speed=0.835x    
frame= 7738 fps= 17 q=21.0 size=   18176kB time=00:06:24.05 bitrate= 387.7kbits/s speed=0.835x    
frame= 7747 fps= 17 q=21.0 size=   18432kB time=00:06:24.50 bitrate= 392.7kbits/s speed=0.835x    
frame= 7756 fps= 17 q=21.0 size=   18432kB time=00:06:24.95 bitrate= 392.2kbits/s speed=0.835x    
frame= 7765 fps= 17 q=21.0 size=   18432kB time=00:06:25.40 bitrate= 391.8kbits/s speed=0.835x    
frame= 7774 fps= 17 q=21.0 size=   18432kB time=00:06:25.85 bitrate= 391.3kbits/s speed=0.835x    
frame= 7783 fps= 17 q=21.0 size=   18432kB time=00:06:26.30 bitrate= 390.9kbits/s speed=0.835x    
frame= 7792 fps= 17 q=21.0 size=   18432kB time=00:06:26.75 bitrate= 390.4kbits/s speed=0.835x    
frame= 7801 fps= 17 q=21.0 size=   18432kB time=00:06:27.20 bitrate= 390.0kbits/s speed=0.835x    
frame= 7810 fps= 17 q=21.0 size=   18432kB time=00:06:27.65 bitrate= 389.5kbits/s speed=0.835x    
frame= 7819 fps= 17 q=21.0 size=   18432kB time=00:06:28.10 bitrate= 389.1kbits/s speed=0.835x    
frame= 7828 fps= 17 q=21.0 size=   18432kB time=00:06:28.55 bitrate= 388.6kbits/s speed=0.835x    
frame= 7837 fps= 17 q=21.0 size=   18432kB time=00:06:29.00 bitrate= 388.2kbits/s speed=0.835x    
frame= 7846 fps= 17 q=21.0 size=   18432kB time=00:06:29.45 bitrate= 387.7kbits/s speed=0.835x    
frame= 7855 fps= 17 q=21.0 size=   18688kB time=00:06:29.90 bitrate= 392.6kbits/s speed=0.835x    
frame= 7864 fps= 17 q=21.0 size=   18688kB time=00:06:30.35 bitrate= 392.2kbits/s speed=0.835x    
frame= 7873 fps= 17 q=21.0 size=   18688kB time=00:06:30.80 bitrate= 391.7kbits/s speed=0.835x    
frame= 7882 fps= 17 q=21.0 size=   18688kB time=00:06:31.25 bitrate= 391.3kbits/s speed=0.835x    
frame= 7891 fps= 17 q=21.0 size=   18688kB time=00:06:31.70 bitrate= 390.8kbits/s speed=0.835x    
